TheTime,O3,NO,NO2,NOx,T,RH,P,Lite,O3CellP,O3CellT,O3Flow,NOxReacT,NOxConvT,NOxFlow
"01/26/23 10:38:24",30.40000,1.154708,2.285315,3.341416,16.57880,33.28420,995.4762,1733.769,955.9000,27.80000,1727.600,49.98862,288.8475,1.000000
"01/26/23 10:39:24",30.98333,1.213203,1.775797,2.989000,13.26519,33.09827,995.4406,1975.526,955.9833,28.15000,1728.333,49.99473,290.3586,1.000000
"01/26/23 10:40:24",31.93333,1.750322,2.341122,4.091444,12.52804,34.11216,995.5076,2208.082,955.9667,28.53333,1734.667,49.96284,291.6280,1.000000
"01/26/23 10:41:24",31.26667,0.8867380,1.723885,2.610623,13.17615,35.27654,995.5548,1917.028,956.0333,28.85000,1738.500,49.97531,292.9175,1.000000
"01/26/23 10:42:24",31.01667,1.265670,1.488477,2.754147,15.93176,34.09608,995.6020,1969.739,956.0833,29.20000,1748.500,49.96324,294.1868,1.000000
"01/26/23 10:43:24",29.80000,1.377073,2.533698,3.910771,12.86137,33.74392,995.6733,2149.328,956.2000,29.55000,1752.167,49.99554,295.3152,1.000000
"01/26/23 10:44:24",29.63333,2.535302,1.790106,4.325408,13.25269,34.50365,995.6012,3064.919,956.1167,29.85000,1757.833,49.97424,296.4838,1.000000
"01/26/23 10:45:24",30.10000,1.635911,2.384076,4.019987,12.64412,33.85373,995.5882,3533.814,956.1500,30.06667,1757.500,49.97186,297.6725,1.000000
"01/26/23 10:46:24",30.56667,0.9621919,2.029698,2.991890,14.02745,35.09216,995.5655,3283.291,956.0833,30.35000,1754.000,49.96416,298.7203,1.000000
"01/26/23 10:47:24",29.61667,1.858246,1.575722,3.433968,14.59481,35.05865,995.5642,3360.887,956.0000,30.63333,1750.000,50.00252,299.8275,1.000000
"01/26/23 10:48:24",28.61667,0.7708322,2.209487,2.980319,16.82686,32.68118,995.5247,3063.910,956.0167,30.85000,1759.833,49.97047,300.9075,1.000000
"01/26/23 10:49:24",30.03333,1.038685,2.225138,3.263823,14.46865,33.13538,995.5202,2734.104,955.9833,31.10000,1754.833,49.99418,301.8252,1.000000
"01/26/23 10:50:24",30.38333,0.6741343,2.092699,2.766833,14.12706,35.68235,995.5657,2448.243,956.0500,31.33333,1756.167,50.03740,302.8228,1.000000
"01/26/23 10:51:24",29.76667,1.899743,0.8529629,2.752706,13.37627,34.81294,995.5708,2707.779,956.1000,31.53333,1758.667,50.00952,303.7804,1.000000
"01/26/23 10:52:24",30.58333,0.7002763,2.030547,2.730823,13.55615,36.76308,995.5469,3623.241,956.0333,31.73333,1758.833,49.96262,304.6383,1.000000
